carrier_1,carrier_2,carrier_3,carrier_4,carrier_5,carrier_6,carrier_7,carrier_8,carrier_9,carrier_10,carrier_11,carrier_12,carrier_13,carrier_14,carrier_15,carrier_16,carrier_17,carrier_18,carrier_19,carrier_20,carrier_21,carrier_22,carrier_23,carrier_24,carrier_25,carrier_26,carrier_27,carrier_28,carrier_29,carrier_30,carrier_31,carrier_32,carrier_33,carrier_34,carrier_35,carrier_36,carrier_37,carrier_38,carrier_39,carrier_40,carrier_41,carrier_42,carrier_43,carrier_44,carrier_45,carrier_46,carrier_47,carrier_48,carrier_49,carrier_50,carrier_51,carrier_52,carrier_53,carrier_54,carrier_55,carrier_56,carrier_57,carrier_58,carrier_59,carrier_60,carrier_61,carrier_62,carrier_63,carrier_64,carrier_65,carrier_66,carrier_67,carrier_68,carrier_69,carrier_70,carrier_71,carrier_72,carrier_73,carrier_74,carrier_75,carrier_76,carrier_77,carrier_78,carrier_79,carrier_80,carrier_81,carrier_82,carrier_83,carrier_84,carrier_85,carrier_86,carrier_87,carrier_88,carrier_89,carrier_90,carrier_91,carrier_92,carrier_93,carrier_94,carrier_95,carrier_96,carrier_97,carrier_98,carrier_99,carrier_100,carrier_101,carrier_102,carrier_103,carrier_104,carrier_105,carrier_106,carrier_107,carrier_108,carrier_109,carrier_110,carrier_111,carrier_112,carrier_113,carrier_114,carrier_115,carrier_116,carrier_117,carrier_118,carrier_119,carrier_120,carrier_121,carrier_122,carrier_123,carrier_124,carrier_125,carrier_126,carrier_127,carrier_128,carrier_129,carrier_130,carrier_131,carrier_132,carrier_133,carrier_134,carrier_135,carrier_136,carrier_137,carrier_138,carrier_139,carrier_140,carrier_141,carrier_142,carrier_143,carrier_144,carrier_145,carrier_146,carrier_147,carrier_148,carrier_149,carrier_150,carrier_151,carrier_152,carrier_153,carrier_154,carrier_155,carrier_156,carrier_157,carrier_158
122354470.995,NaN,112218114.187,128102274.508,NaN,116741011.668,NaN,NaN,131321706.691,NaN,NaN,NaN,NaN,111853406.166,NaN,NaN,108617076.745,NaN,110962129.937,NaN,134559829.389,124901749.014,NaN,NaN,NaN,NaN,NaN,109567679.183,NaN,NaN,NaN,NaN,NaN,NaN,114390085.395,111387246.095,125932963.713,NaN,NaN,NaN,113724352.869,118536618.103,NaN,NaN,NaN,NaN,NaN,124554440.05,NaN,116893348.245,108450122.089,120055030.444,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140272351.013,NaN,NaN,NaN,NaN,NaN,NaN,115948293.826,123153890.934,NaN,NaN,NaN,NaN,NaN,NaN,139322246.729,NaN,NaN,NaN,NaN,135603151.365,130249882.076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141160783.355,195693318.32,200907212.224,195000093.688,198135170.525,NaN,NaN,188943931.768,191643187.009,NaN,188360211.595,NaN,NaN,195401390.533,NaN,NaN,NaN,NaN,NaN,116923581.534,125296208.348,NaN,133239121.929,NaN,135460243.281,NaN,127739133.206,NaN,NaN,119371843.265,NaN,NaN,NaN,NaN,NaN,115370200.661,NaN,NaN,190817587.357,NaN,186704028.131,NaN,NaN,NaN,NaN,134569958.896,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224344959.167,138130413.076,NaN,194953469.407,202326125.218,NaN,NaN,NaN
122357414.393,NaN,112219843.386,128099951.395,NaN,116739123.243,NaN,NaN,131318830.809,NaN,NaN,NaN,NaN,111855792.93,NaN,NaN,108616268.251,NaN,110960070.274,NaN,134562226.137,124904835.188,NaN,NaN,NaN,NaN,NaN,109568498.656,NaN,NaN,NaN,NaN,NaN,NaN,114391179.911,111384579.632,125928558.838,NaN,NaN,NaN,113726505.021,118535502.871,NaN,NaN,NaN,NaN,NaN,124558522.438,NaN,116895289.328,108450180.83,120052816.321,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140269894.881,NaN,NaN,NaN,NaN,NaN,NaN,115947949.358,123155339.395,NaN,NaN,NaN,NaN,NaN,NaN,139321828.23,NaN,NaN,NaN,NaN,135605904.309,130250268.667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141159062.526,195693318.322,200907172.978,195000056.339,198135172.297,NaN,NaN,188944843.722,191643240.014,NaN,188360569.494,NaN,NaN,195401153.787,NaN,NaN,NaN,NaN,NaN,116921896.19,125297418.257,NaN,133235736.541,NaN,135459865.435,NaN,127740887.281,NaN,NaN,119373230.181,NaN,NaN,NaN,NaN,NaN,115369406.223,NaN,NaN,190817457.531,NaN,186704520.256,NaN,NaN,NaN,NaN,134572840.307,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224345927.253,138128681.179,NaN,194953475.669,202326117.605,NaN,NaN,NaN
122360357.605,NaN,112221572.959,128097628.266,NaN,116737234.868,NaN,NaN,131315954.65,NaN,NaN,NaN,NaN,111858180.002,NaN,NaN,108615459.841,NaN,110958010.659,NaN,134564622.656,124907921.387,NaN,NaN,NaN,NaN,NaN,109569318.526,NaN,NaN,NaN,NaN,NaN,NaN,114392275.056,111381913.612,125924153.741,NaN,NaN,NaN,113728657.654,118534388.277,NaN,NaN,NaN,NaN,NaN,124562604.662,NaN,116897230.343,108450239.562,120050602.025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140267438.686,NaN,NaN,NaN,NaN,NaN,NaN,115947604.781,123156787.685,NaN,NaN,NaN,NaN,NaN,NaN,139321409.975,NaN,NaN,NaN,NaN,135608657.245,130250655.546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141157341.576,195693318.108,200907133.537,195000018.822,198135173.887,NaN,NaN,188945755.634,191643292.849,NaN,188360927.331,NaN,NaN,195400916.885,NaN,NaN,NaN,NaN,NaN,116920211.1,125298628.497,NaN,133232351.05,NaN,135459487.899,NaN,127742641.516,NaN,NaN,119374617.077,NaN,NaN,NaN,NaN,NaN,115368611.749,NaN,NaN,190817327.57,NaN,186705012.361,NaN,NaN,NaN,NaN,134575721.455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224346895.308,138126949.174,NaN,194953481.76,202326109.79,NaN,NaN,NaN
122363301.01,NaN,112223303.317,128095305.536,NaN,116735346.949,NaN,NaN,131313078.62,NaN,NaN,NaN,NaN,111860567.75,NaN,NaN,108614651.896,NaN,110955951.487,NaN,134567019.204,124911008.023,NaN,NaN,NaN,NaN,NaN,109570139.169,NaN,NaN,NaN,NaN,NaN,NaN,114393371.249,111379248.4,125919748.812,NaN,NaN,NaN,113730811.161,118533274.704,NaN,NaN,NaN,NaN,NaN,124566687.105,NaN,116899171.666,108450298.694,120048387.988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140264982.839,NaN,NaN,NaN,NaN,NaN,NaN,115947260.519,123158236.209,NaN,NaN,NaN,NaN,NaN,NaN,139320992.393,NaN,NaN,NaN,NaN,135611410.591,130251043.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141155620.887,195693318.102,200907094.284,194999981.481,198135175.639,NaN,NaN,188946667.874,191643345.955,NaN,188361285.523,NaN,NaN,195400680.255,NaN,NaN,NaN,NaN,NaN,116918526.69,125299839.437,NaN,133228965.728,NaN,135459111.078,NaN,127744396.26,NaN,NaN,119376004.352,NaN,NaN,NaN,NaN,NaN,115367817.634,NaN,NaN,190817197.863,NaN,186705504.811,NaN,NaN,NaN,NaN,134578602.672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224347863.715,138125217.442,NaN,194953488.033,202326102.181,NaN,NaN,NaN
122366244.225,NaN,112225034.044,128092982.78,NaN,116733459.057,NaN,NaN,131310202.285,NaN,NaN,NaN,NaN,111862955.794,NaN,NaN,108613844.017,NaN,110953892.338,NaN,134569415.5,124914094.726,NaN,NaN,NaN,NaN,NaN,109570960.209,NaN,NaN,NaN,NaN,NaN,NaN,114394468.106,111376583.64,125915343.681,NaN,NaN,NaN,113732965.171,118532161.755,NaN,NaN,NaN,NaN,NaN,124570769.391,NaN,116901112.906,108450357.795,120046173.807,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140262526.901,NaN,NaN,NaN,NaN,NaN,NaN,115946916.162,123159684.559,NaN,NaN,NaN,NaN,NaN,NaN,139320575.008,NaN,NaN,NaN,NaN,135614163.921,130251430.914,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141153900.062,195693317.898,200907054.855,194999943.932,198135177.211,NaN,NaN,188947580.044,191643398.909,NaN,188361643.673,NaN,NaN,195400443.494,NaN,NaN,NaN,NaN,NaN,116916842.549,125301050.698,NaN,133225580.289,NaN,135458734.532,NaN,127746151.141,NaN,NaN,119377391.605,NaN,NaN,NaN,NaN,NaN,115367023.486,NaN,NaN,190817068.015,NaN,186705997.259,NaN,NaN,NaN,NaN,134581483.636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224348832.08,138123485.599,NaN,194953494.087,202326094.381,NaN,NaN,NaN
122369187.536,NaN,112226765.444,128090660.316,NaN,116731571.543,NaN,NaN,131307325.934,NaN,NaN,NaN,NaN,111865344.424,NaN,NaN,108613036.529,NaN,110951833.533,NaN,134571811.79,124917181.737,NaN,NaN,NaN,NaN,NaN,109571781.925,NaN,NaN,NaN,NaN,NaN,NaN,114395565.914,111373919.681,125910938.61,NaN,NaN,NaN,113735119.955,118531049.733,NaN,NaN,NaN,NaN,NaN,124574851.716,NaN,116903054.344,108450417.217,120043959.774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140260071.216,NaN,NaN,NaN,NaN,NaN,NaN,115946572.049,123161133.048,NaN,NaN,NaN,NaN,NaN,NaN,139320158.179,NaN,NaN,NaN,NaN,135616917.552,130251819.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141152179.42,195693317.778,200907015.496,194999906.492,198135178.873,NaN,NaN,188948492.463,191643451.996,NaN,188362002.067,NaN,NaN,195400206.917,NaN,NaN,NaN,NaN,NaN,116915158.982,125302262.569,NaN,133222194.967,NaN,135458358.601,NaN,127747906.447,NaN,NaN,119378779.116,NaN,NaN,NaN,NaN,NaN,115366229.614,NaN,NaN,190816938.328,NaN,186706489.947,NaN,NaN,NaN,NaN,134584364.616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224349800.717,138121753.908,NaN,194953500.238,202326086.669,NaN,NaN,NaN
122372130.653,NaN,112228497.196,128088337.846,NaN,116729684.027,NaN,NaN,131304449.299,NaN,NaN,NaN,NaN,111867733.329,NaN,NaN,108612229.071,NaN,110949774.753,NaN,134574207.769,124920268.796,NaN,NaN,NaN,NaN,NaN,109572603.982,NaN,NaN,NaN,NaN,NaN,NaN,114396664.334,111371256.189,125906533.282,NaN,NaN,NaN,113737275.162,118529938.33,NaN,NaN,NaN,NaN,NaN,124578933.859,NaN,116904995.664,108450476.581,120041745.593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140257615.433,NaN,NaN,NaN,NaN,NaN,NaN,115946227.815,123162581.35,NaN,NaN,NaN,NaN,NaN,NaN,139319741.571,NaN,NaN,NaN,NaN,135619671.16,130252207.992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141150458.628,195693317.435,200906975.931,194999868.807,198135180.304,NaN,NaN,188949404.814,191643504.924,NaN,188362360.401,NaN,NaN,195399970.191,NaN,NaN,NaN,NaN,NaN,116913475.664,125303474.74,NaN,133218809.502,NaN,135457982.96,NaN,127749661.87,NaN,NaN,119380166.601,NaN,NaN,NaN,NaN,NaN,115365435.674,NaN,NaN,190816808.461,NaN,186706982.599,NaN,NaN,NaN,NaN,134587245.268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224350769.274,138120022.105,NaN,194953506.154,202326078.754,NaN,NaN,NaN
122375073.651,NaN,112230229.408,128086015.445,NaN,116727796.659,NaN,NaN,131301572.458,NaN,NaN,NaN,NaN,111870122.622,NaN,NaN,108611421.785,NaN,110947716.091,NaN,134576603.559,124923355.976,NaN,NaN,NaN,NaN,NaN,109573426.515,NaN,NaN,NaN,NaN,NaN,NaN,114397763.493,111368593.225,125902127.812,NaN,NaN,NaN,113739430.952,118528827.631,NaN,NaN,NaN,NaN,NaN,124583015.89,NaN,116906937.011,108450535.997,120039531.344,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140255159.689,NaN,NaN,NaN,NaN,NaN,NaN,115945883.564,123164029.565,NaN,NaN,NaN,NaN,NaN,NaN,139319325.283,NaN,NaN,NaN,NaN,135622424.84,130252597.021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141148737.775,195693316.987,200906936.239,194999831.058,198135181.657,NaN,NaN,188950317.185,191643557.782,NaN,188362718.763,NaN,NaN,195399733.392,NaN,NaN,NaN,NaN,NaN,116911792.701,125304687.325,NaN,133215423.92,NaN,135457607.682,NaN,127751417.511,NaN,NaN,119381554.158,NaN,NaN,NaN,NaN,NaN,115364641.8,NaN,NaN,190816678.558,NaN,186707475.31,NaN,NaN,NaN,NaN,134590125.768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224351737.887,138118290.26,NaN,194953511.989,202326070.726,NaN,NaN,NaN
122378016.858,NaN,112231962.384,128083693.391,NaN,116725909.715,NaN,NaN,131298695.724,NaN,NaN,NaN,NaN,111872512.569,NaN,NaN,108610614.953,NaN,110945657.852,NaN,134578999.426,124926443.573,NaN,NaN,NaN,NaN,NaN,109574249.803,NaN,NaN,NaN,NaN,NaN,NaN,114398863.694,111365931.105,125897722.518,NaN,NaN,NaN,113741587.621,118527717.944,NaN,NaN,NaN,NaN,NaN,124587098.207,NaN,116908878.68,108450595.802,120037317.381,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140252704.254,NaN,NaN,NaN,NaN,NaN,NaN,115945539.598,123165478.008,NaN,NaN,NaN,NaN,NaN,NaN,139318909.641,NaN,NaN,NaN,NaN,135625178.898,130252986.717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141147017.194,195693316.725,200906896.752,194999793.461,198135183.17,NaN,NaN,188951229.886,191643610.884,NaN,188363077.439,NaN,NaN,195399496.83,NaN,NaN,NaN,NaN,NaN,116910110.389,125305900.615,NaN,133212038.558,NaN,135457233.098,NaN,127753173.678,NaN,NaN,119382942.054,NaN,NaN,NaN,NaN,NaN,115363848.278,NaN,NaN,190816548.886,NaN,186707968.373,NaN,NaN,NaN,NaN,134593006.373,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224352706.844,138116558.696,NaN,194953517.988,202326062.885,NaN,NaN,NaN
122380960.15,NaN,112233696.021,128081371.637,NaN,116724023.13,NaN,NaN,131295818.985,NaN,NaN,NaN,NaN,111874903.111,NaN,NaN,108609808.504,NaN,110943599.961,NaN,134581395.314,124929531.516,NaN,NaN,NaN,NaN,NaN,109575073.78,NaN,NaN,NaN,NaN,NaN,NaN,114399964.853,111363269.751,125893317.306,NaN,NaN,NaN,113743745.045,118526609.187,NaN,NaN,NaN,NaN,NaN,124591180.661,NaN,116910820.536,108450655.9,120035103.532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140250249.066,NaN,NaN,NaN,NaN,NaN,NaN,115945195.871,123166926.591,NaN,NaN,NaN,NaN,NaN,NaN,139318494.501,NaN,NaN,NaN,NaN,135627933.251,130253376.998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141145296.79,195693316.554,200906857.367,194999755.969,198135184.786,NaN,NaN,188952142.78,191643664.095,NaN,188363436.37,NaN,NaN,195399260.429,NaN,NaN,NaN,NaN,NaN,116908428.65,125307114.511,NaN,133208653.362,NaN,135456859.118,NaN,127754930.267,NaN,NaN,119384330.235,NaN,NaN,NaN,NaN,NaN,115363055.009,NaN,NaN,190816419.372,NaN,186708461.72,NaN,NaN,NaN,NaN,134595886.972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224353676.047,138114827.299,NaN,194953524.071,202326055.147,NaN,NaN,NaN
122383903.53,NaN,112235430.306,128079050.181,NaN,116722136.847,NaN,NaN,131292942.227,NaN,NaN,NaN,NaN,111877294.219,NaN,NaN,108609002.386,NaN,110941542.379,NaN,134583791.174,124932619.774,NaN,NaN,NaN,NaN,NaN,109575898.42,NaN,NaN,NaN,NaN,NaN,NaN,114401066.945,111360609.143,125888912.135,NaN,NaN,NaN,113745903.253,118525501.317,NaN,NaN,NaN,NaN,NaN,124595263.097,NaN,116912762.581,108450716.235,120032889.825,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140247794.089,NaN,NaN,NaN,NaN,NaN,NaN,115944852.336,123168375.262,NaN,NaN,NaN,NaN,NaN,NaN,139318079.877,NaN,NaN,NaN,NaN,135630687.876,130253767.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141143576.51,195693316.452,200906818,194999718.563,198135186.478,NaN,NaN,188953055.923,191643717.442,NaN,188363795.515,NaN,NaN,195399024.187,NaN,NaN,NaN,NaN,NaN,116906747.449,125308328.995,NaN,133205268.266,NaN,135456485.722,NaN,127756687.273,NaN,NaN,119385718.665,NaN,NaN,NaN,NaN,NaN,115362261.977,NaN,NaN,190816289.985,NaN,186708955.289,NaN,NaN,NaN,NaN,134598767.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224354645.48,138113096.045,NaN,194953530.241,202326047.482,NaN,NaN,NaN
122386846.935,NaN,112237165.214,128076728.941,NaN,116720250.851,NaN,NaN,131290065.428,NaN,NaN,NaN,NaN,111879685.842,NaN,NaN,108608196.594,NaN,110939485.065,NaN,134586186.973,124935708.317,NaN,NaN,NaN,NaN,NaN,109576723.668,NaN,NaN,NaN,NaN,NaN,NaN,114402169.913,111357949.228,125884506.988,NaN,NaN,NaN,113748062.139,118524394.324,NaN,NaN,NaN,NaN,NaN,124599345.716,NaN,116914704.776,108450776.806,120030676.202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140245339.264,NaN,NaN,NaN,NaN,NaN,NaN,115944508.926,123169824.006,NaN,NaN,NaN,NaN,NaN,NaN,139317665.744,NaN,NaN,NaN,NaN,135633442.732,130254159.171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141141856.345,195693316.386,200906778.696,194999681.197,198135188.191,NaN,NaN,188953969.248,191643770.874,NaN,188364154.876,NaN,NaN,195398788.036,NaN,NaN,NaN,NaN,NaN,116905066.742,125309544.036,NaN,133201883.247,NaN,135456112.863,NaN,127758444.643,NaN,NaN,119387107.314,NaN,NaN,NaN,NaN,NaN,115361469.16,NaN,NaN,190816160.683,NaN,186709449.073,NaN,NaN,NaN,NaN,134601648.136,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224355615.116,138111364.924,NaN,194953536.422,202326039.849,NaN,NaN,NaN
122389790.356,NaN,112238900.632,128074407.832,NaN,116718365.064,NaN,NaN,131287188.469,NaN,NaN,NaN,NaN,111882077.916,NaN,NaN,108607391.015,NaN,110937427.942,NaN,134588582.612,124938797.056,NaN,NaN,NaN,NaN,NaN,109577549.431,NaN,NaN,NaN,NaN,NaN,NaN,114403273.683,111355289.952,125880101.78,NaN,NaN,NaN,113750221.688,118523288.111,NaN,NaN,NaN,NaN,NaN,124603428.271,NaN,116916647.037,108450837.502,120028462.593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140242884.526,NaN,NaN,NaN,NaN,NaN,NaN,115944165.567,123171272.739,NaN,NaN,NaN,NaN,NaN,NaN,139317251.991,NaN,NaN,NaN,NaN,135636197.727,130254550.949,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141140136.213,195693316.266,200906739.355,194999643.755,198135189.857,NaN,NaN,188954882.638,191643824.296,NaN,188364514.329,NaN,NaN,195398551.926,NaN,NaN,NaN,NaN,NaN,116903386.481,125310759.543,NaN,133198498.238,NaN,135455740.441,NaN,127760202.288,NaN,NaN,119388496.08,NaN,NaN,NaN,NaN,NaN,115360676.448,NaN,NaN,190816031.398,NaN,186709942.965,NaN,NaN,NaN,NaN,134604528.558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224356584.86,138109633.827,NaN,194953542.561,202326032.19,NaN,NaN,NaN
122392733.586,NaN,112240636.475,128072086.789,NaN,116716479.36,NaN,NaN,131284311.319,NaN,NaN,NaN,NaN,111884470.314,NaN,NaN,108606585.562,NaN,110935370.904,NaN,134590978.043,124941885.852,NaN,NaN,NaN,NaN,NaN,109578375.631,NaN,NaN,NaN,NaN,NaN,NaN,114404378.126,111352631.2,125875696.378,NaN,NaN,NaN,113752381.779,118522182.552,NaN,NaN,NaN,NaN,NaN,124607510.645,NaN,116918589.251,108450898.231,120026248.869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140240429.777,NaN,NaN,NaN,NaN,NaN,NaN,115943822.176,123172721.352,NaN,NaN,NaN,NaN,NaN,NaN,139316838.515,NaN,NaN,NaN,NaN,135638952.77,130254943.047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141138415.974,195693316.003,200906699.858,194999606.189,198135191.382,NaN,NaN,188955795.998,191643877.638,NaN,188364873.787,NaN,NaN,195398315.741,NaN,NaN,NaN,NaN,NaN,116901706.52,125311975.41,NaN,133195113.107,NaN,135455368.384,NaN,127761960.117,NaN,NaN,119389884.868,NaN,NaN,NaN,NaN,NaN,115359883.757,NaN,NaN,190815902.023,NaN,186710436.889,NaN,NaN,NaN,NaN,134607408.752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224357554.602,138107902.668,NaN,194953548.538,202326024.364,NaN,NaN,NaN
122395677.003,NaN,112242373.06,128069766.103,NaN,116714594.063,NaN,NaN,131281434.187,NaN,NaN,NaN,NaN,111886863.373,NaN,NaN,108605780.546,NaN,110933314.269,NaN,134593373.517,124944975.073,NaN,NaN,NaN,NaN,NaN,109579202.589,NaN,NaN,NaN,NaN,NaN,NaN,114405483.596,111349973.268,125871291.125,NaN,NaN,NaN,113754542.697,118521077.965,NaN,NaN,NaN,NaN,NaN,124611593.201,NaN,116920531.728,108450959.324,120024035.383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140237975.316,NaN,NaN,NaN,NaN,NaN,NaN,115943479.097,123174170.162,NaN,NaN,NaN,NaN,NaN,NaN,139316425.655,NaN,NaN,NaN,NaN,135641708.172,130255335.801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141136695.98,195693315.905,200906660.496,194999568.764,198135193.046,NaN,NaN,188956709.672,191643931.167,NaN,188365233.535,NaN,NaN,195398079.755,NaN,NaN,NaN,NaN,NaN,116900027.204,125313191.979,NaN,133191728.183,NaN,135454996.987,NaN,127763718.456,NaN,NaN,119391274.018,NaN,NaN,NaN,NaN,NaN,115359091.392,NaN,NaN,190815772.861,NaN,186710931.139,NaN,NaN,NaN,NaN,134610289.017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224358524.662,138106171.745,NaN,194953554.68,202326016.703,NaN,NaN,NaN
122398620.415,NaN,112244110.226,128067445.614,NaN,116712709.045,NaN,NaN,131278557.014,NaN,NaN,NaN,NaN,111889256.937,NaN,NaN,108604975.813,NaN,110931257.903,NaN,134595768.933,124948064.545,NaN,NaN,NaN,NaN,NaN,109580030.139,NaN,NaN,NaN,NaN,NaN,NaN,114406589.935,111347315.989,125866885.873,NaN,NaN,NaN,113756704.313,118519974.21,NaN,NaN,NaN,NaN,NaN,124615675.805,NaN,116922474.329,108451020.62,120021821.974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140235521.024,NaN,NaN,NaN,NaN,NaN,NaN,115943136.117,123175619.017,NaN,NaN,NaN,NaN,NaN,NaN,139316013.217,NaN,NaN,NaN,NaN,135644463.775,130255729.035,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141134976.056,195693315.803,200906621.12,194999531.362,198135194.757,NaN,NaN,188957623.516,191643984.767,NaN,188365593.462,NaN,NaN,195397843.851,NaN,NaN,NaN,NaN,NaN,116898348.37,125314409.05,NaN,133188343.322,NaN,135454626.098,NaN,127765477.127,NaN,NaN,119392663.331,NaN,NaN,NaN,NaN,NaN,115358299.211,NaN,NaN,190815643.761,NaN,186711425.569,NaN,NaN,NaN,NaN,134613169.205,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224359494.91,138104440.904,NaN,194953560.827,202326009.068,NaN,NaN,NaN
122401563.921,NaN,112245848.027,128065125.396,NaN,116710824.307,NaN,NaN,131275679.826,NaN,NaN,NaN,NaN,111891651.046,NaN,NaN,108604171.419,NaN,110929201.827,NaN,134598164.291,124951154.33,NaN,NaN,NaN,NaN,NaN,109580858.323,NaN,NaN,NaN,NaN,NaN,NaN,114407697.183,111344659.408,125862480.657,NaN,NaN,NaN,113758866.677,118518871.333,NaN,NaN,NaN,NaN,NaN,124619758.425,NaN,116924417.121,108451082.146,120019608.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140233066.918,NaN,NaN,NaN,NaN,NaN,NaN,115942793.296,123177067.971,NaN,NaN,NaN,NaN,NaN,NaN,139315601.328,NaN,NaN,NaN,NaN,135647219.639,130256122.813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141133256.278,195693315.765,200906581.865,194999494.024,198135196.526,NaN,NaN,188958537.546,191644038.479,NaN,188365953.588,NaN,NaN,195397608.086,NaN,NaN,NaN,NaN,NaN,116896670.068,125315626.706,NaN,133184958.557,NaN,135454255.771,NaN,127767236.192,NaN,NaN,119394052.912,NaN,NaN,NaN,NaN,NaN,115357507.254,NaN,NaN,190815514.796,NaN,186711920.237,NaN,NaN,NaN,131029508.889,134616049.404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224360465.37,138102710.213,NaN,194953567.024,202326001.483,NaN,NaN,NaN
