carrier_1,carrier_2,carrier_3,carrier_4,carrier_5,carrier_6,carrier_7,carrier_8,carrier_9,carrier_10,carrier_11,carrier_12,carrier_13,carrier_14,carrier_15,carrier_16,carrier_17,carrier_18,carrier_19,carrier_20,carrier_21,carrier_22,carrier_23,carrier_24,carrier_25,carrier_26,carrier_27,carrier_28,carrier_29,carrier_30,carrier_31,carrier_32,carrier_33,carrier_34,carrier_35,carrier_36,carrier_37,carrier_38,carrier_39,carrier_40,carrier_41,carrier_42,carrier_43,carrier_44,carrier_45,carrier_46,carrier_47,carrier_48,carrier_49,carrier_50,carrier_51,carrier_52,carrier_53,carrier_54,carrier_55,carrier_56,carrier_57,carrier_58,carrier_59,carrier_60,carrier_61,carrier_62,carrier_63,carrier_64,carrier_65,carrier_66,carrier_67,carrier_68,carrier_69,carrier_70,carrier_71,carrier_72,carrier_73,carrier_74,carrier_75,carrier_76,carrier_77,carrier_78,carrier_79,carrier_80,carrier_81,carrier_82,carrier_83,carrier_84,carrier_85,carrier_86,carrier_87,carrier_88,carrier_89,carrier_90,carrier_91,carrier_92,carrier_93,carrier_94,carrier_95,carrier_96,carrier_97,carrier_98,carrier_99,carrier_100,carrier_101,carrier_102,carrier_103,carrier_104,carrier_105,carrier_106,carrier_107,carrier_108,carrier_109,carrier_110,carrier_111,carrier_112,carrier_113,carrier_114,carrier_115,carrier_116,carrier_117,carrier_118,carrier_119,carrier_120,carrier_121,carrier_122,carrier_123,carrier_124,carrier_125,carrier_126,carrier_127,carrier_128,carrier_129,carrier_130,carrier_131,carrier_132,carrier_133,carrier_134,carrier_135,carrier_136,carrier_137,carrier_138,carrier_139,carrier_140,carrier_141,carrier_142,carrier_143,carrier_144,carrier_145,carrier_146,carrier_147,carrier_148,carrier_149,carrier_150,carrier_151,carrier_152,carrier_153,carrier_154,carrier_155,carrier_156,carrier_157,carrier_158
122354432.241,NaN,112218086.799,128102281.779,NaN,116741031.705,NaN,NaN,131321717.733,NaN,NaN,NaN,NaN,111853451.317,NaN,NaN,108617057.937,NaN,110962114.844,NaN,134559791.801,124901705.502,NaN,NaN,NaN,NaN,NaN,109567713.613,NaN,NaN,NaN,NaN,NaN,NaN,114390053.046,111387263.373,125933030.746,NaN,NaN,NaN,113724384.939,118536605.088,NaN,NaN,NaN,NaN,NaN,124554494.854,NaN,116893311.062,108450091.132,120055027.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142887579.814,NaN,140272378.471,NaN,NaN,NaN,NaN,NaN,NaN,115948283.209,123153857.953,NaN,NaN,NaN,NaN,NaN,NaN,139322210.664,NaN,NaN,NaN,NaN,135603207.702,130249895.892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141160808.386,195693353.618,NaN,195000146.426,198135197.322,NaN,NaN,188943968.145,191643194.621,NaN,188360235.969,NaN,NaN,195401418.349,NaN,NaN,NaN,NaN,NaN,116923604.775,125296173.331,NaN,133239179.572,NaN,NaN,NaN,127739167.644,NaN,NaN,119371823.961,NaN,NaN,NaN,NaN,NaN,115370185.817,NaN,NaN,190817603.675,NaN,186704048.869,NaN,NaN,NaN,131066615.019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224344989.63,138130400.229,NaN,194953506.155,202326165.303,NaN,NaN,NaN
122357375.2,NaN,112219815.558,128099958.216,NaN,116739142.837,NaN,NaN,131318841.409,NaN,NaN,NaN,NaN,111855837.661,NaN,NaN,108616249.004,NaN,110960054.73,NaN,134562188.134,124904791.214,NaN,NaN,NaN,NaN,NaN,109568532.655,NaN,NaN,NaN,NaN,NaN,NaN,114391147.103,111384596.449,125928625.417,NaN,NaN,NaN,113726536.656,118535489.424,NaN,NaN,NaN,NaN,NaN,124558576.774,NaN,116895251.701,108450149.451,120052813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142885603.904,NaN,140269921.895,NaN,NaN,NaN,NaN,NaN,NaN,115947938.298,123155305.978,NaN,NaN,NaN,NaN,NaN,NaN,139321791.73,NaN,NaN,NaN,NaN,135605960.218,130250282.047,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141159087.118,195693353.173,NaN,195000108.649,198135198.645,NaN,NaN,188944879.673,191643247.183,NaN,188360593.443,NaN,NaN,195401181.164,NaN,NaN,NaN,NaN,NaN,116921918.984,125297382.801,NaN,133235793.762,NaN,NaN,NaN,127740921.302,NaN,NaN,119373210.445,NaN,NaN,NaN,NaN,NaN,115369390.938,NaN,NaN,190817473.411,NaN,186704540.562,NaN,NaN,NaN,131064296.628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224345957.284,138128667.903,NaN,194953511.999,202326157.251,NaN,NaN,NaN
122360318.068,NaN,112221544.788,128097634.761,NaN,116737254.122,NaN,NaN,131315964.917,NaN,NaN,NaN,NaN,111858224.394,NaN,NaN,108615440.268,NaN,110957994.785,NaN,134564584.257,124907877.077,NaN,NaN,NaN,NaN,NaN,109569352.205,NaN,NaN,NaN,NaN,NaN,NaN,114392241.916,111381930.077,125924219.973,NaN,NaN,NaN,113728688.96,118534374.474,NaN,NaN,NaN,NaN,NaN,124562658.639,NaN,116897192.39,108450207.828,120050598.383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142883628.28,NaN,140267465.363,NaN,NaN,NaN,NaN,NaN,NaN,115947593.395,123156753.936,NaN,NaN,NaN,NaN,NaN,NaN,139321373.15,NaN,NaN,NaN,NaN,135608712.829,130250668.599,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141157365.822,195693352.645,NaN,195000070.784,198135199.884,NaN,NaN,188945791.262,191643299.699,NaN,188360950.959,NaN,NaN,195400943.921,NaN,NaN,NaN,NaN,NaN,116920233.569,125298592.687,NaN,133232407.902,NaN,NaN,NaN,127742675.197,NaN,NaN,119374597.024,NaN,NaN,NaN,NaN,NaN,115368596.132,NaN,NaN,190817343.118,NaN,186705032.337,NaN,NaN,NaN,131061978.139,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224346925.023,138126935.564,NaN,194953517.744,202326149.121,NaN,NaN,NaN
122363261.06,NaN,112223274.71,128095311.597,NaN,116735365.771,NaN,NaN,131313088.441,NaN,NaN,NaN,NaN,111860611.739,NaN,NaN,108614631.889,NaN,110955935.186,NaN,134566980.412,124910963.284,NaN,NaN,NaN,NaN,NaN,109570172.429,NaN,NaN,NaN,NaN,NaN,NaN,114393337.675,111379264.421,125919814.634,NaN,NaN,NaN,113730842.046,118533260.471,NaN,NaN,NaN,NaN,NaN,124566740.655,NaN,116899133.315,108450266.535,120048383.893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142881653.087,NaN,140265009.083,NaN,NaN,NaN,NaN,NaN,NaN,115947248.699,123158202.042,NaN,NaN,NaN,NaN,NaN,NaN,139320955.132,NaN,NaN,NaN,NaN,135611465.758,130251055.725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141155644.718,195693352.219,NaN,195000033.027,198135201.24,NaN,NaN,188946703.082,191643352.385,NaN,188361308.72,NaN,NaN,195400706.863,NaN,NaN,NaN,NaN,NaN,116918548.73,125299803.209,NaN,133229022.192,NaN,NaN,NaN,127744429.516,NaN,NaN,119375983.879,NaN,NaN,NaN,NaN,NaN,115367801.598,NaN,NaN,190817212.99,NaN,186705524.38,NaN,NaN,NaN,131059659.748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224347893.024,138125203.413,NaN,194953523.588,202326141.103,NaN,NaN,NaN
122366203.917,NaN,112225005.075,128092988.475,NaN,116733477.532,NaN,NaN,131310211.741,NaN,NaN,NaN,NaN,111862999.428,NaN,NaN,108613823.663,NaN,110953875.682,NaN,134569376.373,124914049.62,NaN,NaN,NaN,NaN,NaN,109570993.109,NaN,NaN,NaN,NaN,NaN,NaN,114394434.165,111376599.293,125915409.127,NaN,NaN,NaN,113732995.697,118532147.171,NaN,NaN,NaN,NaN,NaN,124570822.608,NaN,116901074.196,108450325.272,120046169.359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142879679.082,NaN,140262552.809,NaN,NaN,NaN,NaN,NaN,NaN,115946903.985,123159650.04,NaN,NaN,NaN,NaN,NaN,NaN,139320537.402,NaN,NaN,NaN,NaN,135614218.737,130251443.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141153923.536,195693351.659,NaN,194999995.128,198135202.47,NaN,NaN,188947614.907,191643404.963,NaN,188361666.526,NaN,NaN,195400469.759,NaN,NaN,NaN,NaN,NaN,116916864.233,125301014.113,NaN,133225636.388,NaN,NaN,NaN,127746184.062,NaN,NaN,119377370.771,NaN,NaN,NaN,NaN,NaN,115367007.093,NaN,NaN,190817082.791,NaN,186706016.47,NaN,NaN,NaN,131057341.229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224348861.034,138123471.212,NaN,194953529.305,202326132.927,NaN,NaN,NaN
122369146.888,NaN,112226736.108,128090665.655,NaN,116731589.638,NaN,NaN,131307335.067,NaN,NaN,NaN,NaN,111865387.719,NaN,NaN,108613015.81,NaN,110951816.526,NaN,134571772.328,124917136.291,NaN,NaN,NaN,NaN,NaN,109571814.471,NaN,NaN,NaN,NaN,NaN,NaN,114395531.616,111373934.971,125911003.703,NaN,NaN,NaN,113735150.127,118531034.803,NaN,NaN,NaN,NaN,NaN,124574904.664,NaN,116903015.28,108450384.339,120043954.961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142877704.54,NaN,140260096.761,NaN,NaN,NaN,NaN,NaN,NaN,115946559.516,123161098.171,NaN,NaN,NaN,NaN,NaN,NaN,139320120.209,NaN,NaN,NaN,NaN,135616972.012,130251831.273,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141152202.545,195693351.198,NaN,194999957.343,198135203.781,NaN,NaN,188948526.994,191643457.709,NaN,188362024.58,NaN,NaN,195400232.837,NaN,NaN,NaN,NaN,NaN,116915180.299,125302225.637,NaN,133222250.72,NaN,NaN,NaN,127747939.017,NaN,NaN,119378757.95,NaN,NaN,NaN,NaN,NaN,115366212.865,NaN,NaN,190816952.748,NaN,186706508.827,NaN,NaN,NaN,131055022.794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224349829.323,138121739.181,NaN,194953535.11,202326124.878,NaN,NaN,NaN
122372089.966,NaN,112228467.818,128088343.131,NaN,116729702.094,NaN,NaN,131304458.374,NaN,NaN,NaN,NaN,111867776.584,NaN,NaN,108612208.33,NaN,110949757.712,NaN,134574168.289,124920223.303,NaN,NaN,NaN,NaN,NaN,109572636.517,NaN,NaN,NaN,NaN,NaN,NaN,114396629.994,111371271.419,125906598.33,NaN,NaN,NaN,113737305.31,118529923.369,NaN,NaN,NaN,NaN,NaN,124578986.79,NaN,116904956.58,108450443.629,120041740.706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142875730.43,NaN,140257640.936,NaN,NaN,NaN,NaN,NaN,NaN,115946215.236,123162546.427,NaN,NaN,NaN,NaN,NaN,NaN,139319703.557,NaN,NaN,NaN,NaN,135619725.584,130252219.906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141150481.68,195693350.822,NaN,194999919.634,198135205.197,NaN,NaN,188949439.307,191643510.6,NaN,188362382.871,NaN,NaN,195399996.075,NaN,NaN,NaN,NaN,NaN,116913496.926,125303437.762,NaN,133218865.205,NaN,NaN,NaN,127749694.424,NaN,NaN,119380145.402,NaN,NaN,NaN,NaN,NaN,115365418.892,NaN,NaN,190816822.852,NaN,186707001.445,NaN,NaN,NaN,131052704.453,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224350797.841,138120007.338,NaN,194953541.008,202326116.929,NaN,NaN,NaN
122375033.007,NaN,112230200.064,128086020.761,NaN,116727814.745,NaN,NaN,131301581.564,NaN,NaN,NaN,NaN,111870165.908,NaN,NaN,108611401.082,NaN,110947699.08,NaN,134576564.07,124923310.536,NaN,NaN,NaN,NaN,NaN,109573459.088,NaN,NaN,NaN,NaN,NaN,NaN,114397729.183,111368608.483,125902192.902,NaN,NaN,NaN,113739461.145,118528812.709,NaN,NaN,NaN,NaN,NaN,124583068.867,NaN,116906897.966,108450503.112,120039526.497,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142873756.654,NaN,140255185.212,NaN,NaN,NaN,NaN,NaN,NaN,115945871.017,123163994.689,NaN,NaN,NaN,NaN,NaN,NaN,139319287.298,NaN,NaN,NaN,NaN,135622479.311,130252608.986,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141148760.875,195693350.419,NaN,194999881.902,198135206.556,NaN,NaN,188950351.733,191643563.499,NaN,188362741.29,NaN,NaN,195399759.302,NaN,NaN,NaN,NaN,NaN,116911813.996,125304650.377,NaN,133215479.67,NaN,NaN,NaN,127751450.103,NaN,NaN,119381532.983,NaN,NaN,NaN,NaN,NaN,115364625.055,NaN,NaN,190816692.972,NaN,186707494.206,NaN,NaN,NaN,131050386.075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224351766.494,138118275.538,NaN,194953546.87,202326108.936,NaN,NaN,NaN
122377976.203,NaN,112231933.028,128083698.723,NaN,116725927.797,NaN,NaN,131298704.819,NaN,NaN,NaN,NaN,111872555.865,NaN,NaN,108610594.246,NaN,110945640.834,NaN,134578959.99,124926398.124,NaN,NaN,NaN,NaN,NaN,109574282.389,NaN,NaN,NaN,NaN,NaN,NaN,114398829.382,111365946.356,125897787.589,NaN,NaN,NaN,113741617.817,118527703.041,NaN,NaN,NaN,NaN,NaN,124587151.126,NaN,116908839.622,108450562.899,120037312.516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142871783.322,NaN,140252729.784,NaN,NaN,NaN,NaN,NaN,NaN,115945527.046,123165443.134,NaN,NaN,NaN,NaN,NaN,NaN,139318871.628,NaN,NaN,NaN,NaN,135625233.374,130252998.685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141147040.276,195693350.144,NaN,194999844.315,198135208.07,NaN,NaN,188951264.414,191643616.588,NaN,188363099.965,NaN,NaN,195399522.738,NaN,NaN,NaN,NaN,NaN,116910131.684,125305863.643,NaN,133212094.325,NaN,NaN,NaN,127753206.28,NaN,NaN,119382920.894,NaN,NaN,NaN,NaN,NaN,115363831.516,NaN,NaN,190816563.289,NaN,186707987.266,NaN,NaN,NaN,131048067.844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224352735.452,138116543.953,NaN,194953552.873,202326101.103,NaN,NaN,NaN
122380919.317,NaN,112233666.462,128081376.792,NaN,116724041.002,NaN,NaN,131295827.877,NaN,NaN,NaN,NaN,111874946.215,NaN,NaN,108609787.594,NaN,110943582.746,NaN,134581355.659,124929485.859,NaN,NaN,NaN,NaN,NaN,109575106.171,NaN,NaN,NaN,NaN,NaN,NaN,114399930.33,111363284.784,125893382.169,NaN,NaN,NaN,113743775.058,118526594.085,NaN,NaN,NaN,NaN,NaN,124591233.32,NaN,116910781.289,108450622.793,120035098.465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142869810.235,NaN,140250274.383,NaN,NaN,NaN,NaN,NaN,NaN,115945183.111,123166891.514,NaN,NaN,NaN,NaN,NaN,NaN,139318456.302,NaN,NaN,NaN,NaN,135627987.527,130253388.775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141145319.665,195693349.775,NaN,194999806.624,198135209.517,NaN,NaN,188952177.139,191643669.613,NaN,188363458.691,NaN,NaN,195399286.122,NaN,NaN,NaN,NaN,NaN,116908449.732,125307077.339,NaN,133208708.932,NaN,NaN,NaN,127754962.674,NaN,NaN,119384308.888,NaN,NaN,NaN,NaN,NaN,115363038.057,NaN,NaN,190816433.578,NaN,186708480.406,NaN,NaN,NaN,131045749.499,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224353704.464,138114812.348,NaN,194953558.761,202326093.16,NaN,NaN,NaN
122383862.382,NaN,112235400.411,128079054.992,NaN,116722154.384,NaN,NaN,131292950.793,NaN,NaN,NaN,NaN,111877336.988,NaN,NaN,108608981.162,NaN,110941524.828,NaN,134583751.201,124932573.787,NaN,NaN,NaN,NaN,NaN,109575930.48,NaN,NaN,NaN,NaN,NaN,NaN,114401032.08,111360623.834,125888976.649,NaN,NaN,NaN,113745932.925,118525485.89,NaN,NaN,NaN,NaN,NaN,124595315.507,NaN,116912722.994,108450682.816,120032884.431,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142867837.465,NaN,140247819.048,NaN,NaN,NaN,NaN,NaN,NaN,115944839.239,123168339.851,NaN,NaN,NaN,NaN,NaN,NaN,139318041.342,NaN,NaN,NaN,NaN,135630741.835,130253779.275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141143599.052,195693349.362,NaN,194999768.89,198135210.838,NaN,NaN,188953089.95,191643722.631,NaN,188363817.523,NaN,NaN,195399049.554,NaN,NaN,NaN,NaN,NaN,116906768.207,125308291.496,NaN,133205323.505,NaN,NaN,NaN,127756719.36,NaN,NaN,119385696.984,NaN,NaN,NaN,NaN,NaN,115362244.695,NaN,NaN,190816303.859,NaN,186708973.652,NaN,NaN,NaN,131043431.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224354673.573,138113080.774,NaN,194953564.589,202326085.169,NaN,NaN,NaN
122386805.484,NaN,112237134.97,128076733.371,NaN,116720268.038,NaN,NaN,131290073.645,NaN,NaN,NaN,NaN,111879728.287,NaN,NaN,108608175.024,NaN,110939467.174,NaN,134586146.699,124935661.973,NaN,NaN,NaN,NaN,NaN,109576755.395,NaN,NaN,NaN,NaN,NaN,NaN,114402134.708,111357963.558,125884571.155,NaN,NaN,NaN,113748091.489,118524378.559,NaN,NaN,NaN,NaN,NaN,124599397.765,NaN,116914664.843,108450743.03,120030670.458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142865865.05,NaN,140245363.887,NaN,NaN,NaN,NaN,NaN,NaN,115944495.485,123169788.256,NaN,NaN,NaN,NaN,NaN,NaN,139317626.883,NaN,NaN,NaN,NaN,135633496.356,130254170.295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141141878.543,195693348.954,NaN,194999731.171,198135212.221,NaN,NaN,188954002.923,191643775.723,NaN,188364176.554,NaN,NaN,195398813.073,NaN,NaN,NaN,NaN,NaN,116905087.158,125309506.207,NaN,133201938.173,NaN,NaN,NaN,127758476.406,NaN,NaN,119387085.299,NaN,NaN,NaN,NaN,NaN,115361451.541,NaN,NaN,190816174.23,NaN,186709467.117,NaN,NaN,NaN,131041112.737,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224355642.886,138111349.311,NaN,194953570.447,202326077.195,NaN,NaN,NaN
122389748.692,NaN,112238870.216,128074412.129,NaN,116718382.074,NaN,NaN,131287196.524,NaN,NaN,NaN,NaN,111882120.189,NaN,NaN,108607369.279,NaN,110937409.878,NaN,134588542.166,124938750.529,NaN,NaN,NaN,NaN,NaN,109577581.005,NaN,NaN,NaN,NaN,NaN,NaN,114403238.293,111355304.088,125880165.755,NaN,NaN,NaN,113750250.857,118523272.181,NaN,NaN,NaN,NaN,NaN,124603480.133,NaN,116916606.932,108450803.552,120028456.671,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142863893.078,NaN,140242908.982,NaN,NaN,NaN,NaN,NaN,NaN,115944151.946,123171236.83,NaN,NaN,NaN,NaN,NaN,NaN,139317212.945,NaN,NaN,NaN,NaN,135636251.189,130254561.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141140158.211,195693348.678,NaN,194999693.574,198135213.724,NaN,NaN,188954916.153,191643828.971,NaN,188364535.83,NaN,NaN,195398576.781,NaN,NaN,NaN,NaN,NaN,116903406.713,125310721.528,NaN,133198552.988,NaN,NaN,NaN,127760233.886,NaN,NaN,119388473.901,NaN,NaN,NaN,NaN,NaN,115360658.659,NaN,NaN,190816044.769,NaN,186709960.838,NaN,NaN,NaN,131038794.454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224356612.451,138109618.044,NaN,194953576.419,202326069.359,NaN,NaN,NaN
122392691.882,NaN,112240605.994,128072091.003,NaN,116716496.306,NaN,NaN,131284319.272,NaN,NaN,NaN,NaN,111884512.536,NaN,NaN,108606563.765,NaN,110935352.768,NaN,134590937.5,124941839.276,NaN,NaN,NaN,NaN,NaN,109578407.147,NaN,NaN,NaN,NaN,NaN,NaN,114404342.662,111352645.261,125875760.291,NaN,NaN,NaN,113752410.89,118522166.564,NaN,NaN,NaN,NaN,NaN,124607562.441,NaN,116918549.089,108450864.203,120026242.861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142861922.414,NaN,140240454.163,NaN,NaN,NaN,NaN,NaN,NaN,115943808.494,123172685.376,NaN,NaN,NaN,NaN,NaN,NaN,139316799.414,NaN,NaN,NaN,NaN,135639006.173,130254953.951,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141138437.924,195693348.332,NaN,194999655.934,198135215.194,NaN,NaN,188955829.461,191643882.244,NaN,188364895.222,NaN,NaN,195398340.532,NaN,NaN,NaN,NaN,NaN,116901726.695,125311937.333,NaN,133195167.79,NaN,NaN,NaN,127761991.671,NaN,NaN,119389862.632,NaN,NaN,NaN,NaN,NaN,115359865.907,NaN,NaN,190815915.323,NaN,186710454.706,NaN,NaN,NaN,131036476.152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224357582.142,138107886.812,NaN,194953582.33,202326061.485,NaN,NaN,NaN
122395635.146,NaN,112242342.429,128069770.177,NaN,116714610.871,NaN,NaN,131281442.034,NaN,NaN,NaN,NaN,111886905.464,NaN,NaN,108605758.625,NaN,110933296.012,NaN,134593332.873,124944928.37,NaN,NaN,NaN,NaN,NaN,109579233.987,NaN,NaN,NaN,NaN,NaN,NaN,114405448.001,111349987.187,125871354.9,NaN,NaN,NaN,113754571.693,118521061.868,NaN,NaN,NaN,NaN,NaN,124611644.869,NaN,116920491.432,108450925.169,120024029.233,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,140237999.577,NaN,NaN,NaN,NaN,NaN,NaN,115943465.276,123174134.059,NaN,NaN,NaN,NaN,NaN,NaN,139316386.404,NaN,NaN,NaN,NaN,135641761.438,130255346.574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141136717.79,195693348.097,NaN,194999618.392,198135216.733,NaN,NaN,188956743.014,191643935.638,NaN,188365254.86,NaN,NaN,195398104.412,NaN,NaN,NaN,NaN,NaN,116900047.239,125313153.759,NaN,133191782.731,NaN,NaN,NaN,127763749.884,NaN,NaN,119391251.646,NaN,NaN,NaN,NaN,NaN,115359073.416,NaN,NaN,190815786.029,NaN,186710948.83,NaN,NaN,NaN,131034157.917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224358552.093,138106155.758,NaN,194953588.33,202326053.69,NaN,NaN,NaN
122398578.48,NaN,112244079.489,128067449.562,NaN,116712725.735,NaN,NaN,131278564.74,NaN,NaN,NaN,NaN,111889298.925,NaN,NaN,108604953.797,NaN,110931239.531,NaN,134595728.155,124948017.738,NaN,NaN,NaN,NaN,NaN,109580061.434,NaN,NaN,NaN,NaN,NaN,NaN,114406554.224,111347329.788,125866949.539,NaN,NaN,NaN,113756733.205,118519958.005,NaN,NaN,NaN,NaN,NaN,124615727.337,NaN,116922433.937,108450986.365,120021815.738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142857980.38,NaN,140235545.165,NaN,NaN,NaN,NaN,NaN,NaN,115943122.19,123175582.807,NaN,NaN,NaN,NaN,NaN,NaN,139315973.875,NaN,NaN,NaN,NaN,135644516.948,130255739.719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141134997.774,195693347.914,NaN,194999580.884,198135218.329,NaN,NaN,188957656.754,191643989.134,NaN,188365614.677,NaN,NaN,195397868.422,NaN,NaN,NaN,NaN,NaN,116898368.297,125314370.725,NaN,133188397.761,NaN,NaN,NaN,127765508.453,NaN,NaN,119392640.864,NaN,NaN,NaN,NaN,NaN,115358281.119,NaN,NaN,190815656.826,NaN,186711443.16,NaN,NaN,NaN,131031839.749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224359522.228,138104424.806,NaN,194953594.38,202326045.952,NaN,NaN,NaN
122401521.898,NaN,112245817.181,128065129.242,NaN,116710840.908,NaN,NaN,131275687.425,NaN,NaN,NaN,NaN,111891692.946,NaN,NaN,108604149.307,NaN,110929183.355,NaN,134598123.443,124951107.421,NaN,NaN,NaN,NaN,NaN,109580889.531,NaN,NaN,NaN,NaN,NaN,NaN,114407661.373,111344673.098,125862544.218,NaN,NaN,NaN,113758895.486,118518855.03,NaN,NaN,NaN,NaN,NaN,124619809.866,NaN,116924376.636,108451047.78,120019602.332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,142856009.915,NaN,140233090.957,NaN,NaN,NaN,NaN,NaN,NaN,115942779.263,123177031.662,NaN,NaN,NaN,NaN,NaN,NaN,139315561.859,NaN,NaN,NaN,NaN,135647272.717,130256133.405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141133277.885,195693347.775,NaN,194999543.448,198135219.985,NaN,NaN,188958570.689,191644042.74,NaN,188365974.714,NaN,NaN,195397632.549,NaN,NaN,NaN,NaN,NaN,116896689.894,125315588.275,NaN,133185012.895,NaN,NaN,NaN,127767267.437,NaN,NaN,119394030.341,NaN,NaN,NaN,NaN,NaN,115357489.075,NaN,NaN,190815527.756,NaN,186711937.736,NaN,NaN,NaN,131029521.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224360492.593,138102694.018,NaN,194953600.484,202326038.269,NaN,NaN,NaN
