0.0020154436, -0.0012580545, -0.0006999152, 
-0.0000000000, -0.0012580545, 0.0016603395, 
0.0006721190, 0.0000000000, -0.0006999152, 
0.0020151764, -0.0012579109, -0.0007000663, 
-0.0000000000, -0.0012579109, 0.0016598964, 
0.0006722114, 0.0000000000, -0.0007000663, 
0.0020149153, -0.0012577686, -0.0007002158, 
-0.0000000000, -0.0012577686, 0.0016594588, 
0.0006723028, 0.0000000000, -0.0007002158, 
0.0020146603, -0.0012576275, -0.0007003636, 
-0.0000000000, -0.0012576275, 0.0016590267, 
0.0006723930, 0.0000000000, -0.0007003636, 
0.0020144115, -0.0012574876, -0.0007005097, 
-0.0000000000, -0.0012574876, 0.0016586001, 
0.0006724821, 0.0000000000, -0.0007005097, 
0.0020141689, -0.0012573490, -0.0007006541, 
-0.0000000000, -0.0012573490, 0.0016581789, 
0.0006725701, 0.0000000000, -0.0007006541, 
0.0020139323, -0.0012572115, -0.0007007969, 
-0.0000000000, -0.0012572115, 0.0016577631, 
0.0006726569, 0.0000000000, -0.0007007969, 
0.0020137019, -0.0012570753, -0.0007009379, 
-0.0000000000, -0.0012570753, 0.0016573529, 
0.0006727427, 0.0000000000, -0.0007009379, 
0.0020134777, -0.0012569403, -0.0007010773, 
-0.0000000000, -0.0012569403, 0.0016569480, 
0.0006728273, 0.0000000000, -0.0007010773, 
0.0020132595, -0.0012568065, -0.0007012150, 
-0.0000000000, -0.0012568065, 0.0016565486, 
0.0006729108, 0.0000000000, -0.0007012150, 
0.0020130475, -0.0012566739, -0.0007013511, 
-0.0000000000, -0.0012566739, 0.0016561547, 
0.0006729931, 0.0000000000, -0.0007013511, 
0.0020128380, -0.0012565424, -0.0007014841, 
-0.0000000000, -0.0012565424, 0.0016557667, 
0.0006730746, 0.0000000000, -0.0007014841, 
0.0020126347, -0.0012564121, -0.0007016155, 
-0.0000000000, -0.0012564121, 0.0016553842, 
0.0006731549, 0.0000000000, -0.0007016155, 
0.0020124375, -0.0012562830, -0.0007017452, 
-0.0000000000, -0.0012562830, 0.0016550070, 
0.0006732341, 0.0000000000, -0.0007017452, 
0.0020122463, -0.0012561551, -0.0007018732, 
-0.0000000000, -0.0012561551, 0.0016546353, 
0.0006733122, 0.0000000000, -0.0007018732, 
0.0020120613, -0.0012560284, -0.0007019996, 
-0.0000000000, -0.0012560284, 0.0016542691, 
0.0006733891, 0.0000000000, -0.0007019996, 
0.0020118824, -0.0012559030, -0.0007021242, 
-0.0000000000, -0.0012559030, 0.0016539082, 
0.0006734650, 0.0000000000, -0.0007021242, 
0.0020117096, -0.0012557787, -0.0007022473, 
-0.0000000000, -0.0012557787, 0.0016535528, 
0.0006735398, 0.0000000000, -0.0007022473, 
0.0020115428, -0.0012556556, -0.0007023686, 
-0.0000000000, -0.0012556556, 0.0016532027, 
0.0006736135, 0.0000000000, -0.0007023686, 
0.0020113822, -0.0012555338, -0.0007024883, 
-0.0000000000, -0.0012555338, 0.0016528581, 
0.0006736860, 0.0000000000, -0.0007024883, 
0.0020112276, -0.0012554132, -0.0007026063, 
-0.0000000000, -0.0012554132, 0.0016525189, 
0.0006737575, 0.0000000000, -0.0007026063, 
0.0020110792, -0.0012552937, -0.0007027227, 
-0.0000000000, -0.0012552937, 0.0016521851, 
0.0006738279, 0.0000000000, -0.0007027227, 
0.0020109368, -0.0012551755, -0.0007028373, 
-0.0000000000, -0.0012551755, 0.0016518567, 
0.0006738972, 0.0000000000, -0.0007028373, 
0.0020108005, -0.0012550585, -0.0007029504, 
-0.0000000000, -0.0012550585, 0.0016515337, 
0.0006739654, 0.0000000000, -0.0007029504, 
0.0020106703, -0.0012549427, -0.0007030617, 
-0.0000000000, -0.0012549427, 0.0016512161, 
0.0006740325, 0.0000000000, -0.0007030617, 
0.0020105462, -0.0012548281, -0.0007031714, 
-0.0000000000, -0.0012548281, 0.0016509039, 
0.0006740985, 0.0000000000, -0.0007031714, 
0.0020104282, -0.0012547147, -0.0007032795, 
-0.0000000000, -0.0012547147, 0.0016505971, 
0.0006741634, 0.0000000000, -0.0007032795, 
0.0020103162, -0.0012546026, -0.0007033858, 
-0.0000000000, -0.0012546026, 0.0016502957, 
0.0006742273, 0.0000000000, -0.0007033858, 
0.0020102103, -0.0012544916, -0.0007034905, 
-0.0000000000, -0.0012544916, 0.0016499997, 
0.0006742901, 0.0000000000, -0.0007034905, 
0.0020101105, -0.0012543819, -0.0007035936, 
-0.0000000000, -0.0012543819, 0.0016497091, 
0.0006743518, 0.0000000000, -0.0007035936, 
0.0020100168, -0.0012542734, -0.0007036950, 
-0.0000000000, -0.0012542734, 0.0016494239, 
0.0006744124, 0.0000000000, -0.0007036950, 
0.0020099291, -0.0012541661, -0.0007037948, 
-0.0000000000, -0.0012541661, 0.0016491441, 
0.0006744719, 0.0000000000, -0.0007037948, 
0.0020098475, -0.0012540600, -0.0007038929, 
-0.0000000000, -0.0012540600, 0.0016488696, 
0.0006745304, 0.0000000000, -0.0007038929, 
0.0020097720, -0.0012539551, -0.0007039893, 
-0.0000000000, -0.0012539551, 0.0016486006, 
0.0006745878, 0.0000000000, -0.0007039893, 
0.0020097026, -0.0012538514, -0.0007040841, 
-0.0000000000, -0.0012538514, 0.0016483370, 
0.0006746442, 0.0000000000, -0.0007040841, 
0.0020096392, -0.0012537490, -0.0007041773, 
-0.0000000000, -0.0012537490, 0.0016480787, 
0.0006746995, 0.0000000000, -0.0007041773, 
0.0020095818, -0.0012536477, -0.0007042687, 
-0.0000000000, -0.0012536477, 0.0016478258, 
0.0006747537, 0.0000000000, -0.0007042687, 
0.0020095305, -0.0012535477, -0.0007043586, 
-0.0000000000, -0.0012535477, 0.0016475783, 
0.0006748069, 0.0000000000, -0.0007043586, 
0.0020094853, -0.0012534488, -0.0007044468, 
-0.0000000000, -0.0012534488, 0.0016473362, 
0.0006748590, 0.0000000000, -0.0007044468, 
0.0020094461, -0.0012533512, -0.0007045333, 
-0.0000000000, -0.0012533512, 0.0016470995, 
0.0006749100, 0.0000000000, -0.0007045333, 
0.0020094130, -0.0012532548, -0.0007046181, 
-0.0000000000, -0.0012532548, 0.0016468681, 
0.0006749599, 0.0000000000, -0.0007046181, 
0.0020093860, -0.0012531596, -0.0007047013, 
-0.0000000000, -0.0012531596, 0.0016466421, 
0.0006750088, 0.0000000000, -0.0007047013, 
0.0020093650, -0.0012530656, -0.0007047829, 
-0.0000000000, -0.0012530656, 0.0016464215, 
0.0006750567, 0.0000000000, -0.0007047829, 
0.0020093501, -0.0012529728, -0.0007048628, 
-0.0000000000, -0.0012529728, 0.0016462062, 
0.0006751035, 0.0000000000, -0.0007048628, 
0.0020093412, -0.0012528812, -0.0007049410, 
-0.0000000000, -0.0012528812, 0.0016459963, 
0.0006751492, 0.0000000000, -0.0007049410, 
0.0020093384, -0.0012527908, -0.0007050176, 
-0.0000000000, -0.0012527908, 0.0016457918, 
0.0006751939, 0.0000000000, -0.0007050176, 
