Epoch, Latitude, Longitude, Altitude
0, 36.3722726738, 127.3587550638, 91.2149142716
1, 36.3722723364, 127.3587548976, 91.1699870005
2, 36.3722722795, 127.3587545326, 91.1312862681
3, 36.3722721581, 127.3587543730, 91.1302402886
4, 36.3722718939, 127.3587543364, 91.1034377748
5, 36.3722716330, 127.3587540652, 91.0374999372
6, 36.3722713571, 127.3587542336, 91.0810520090
7, 36.3722711820, 127.3587545286, 91.1590118194
8, 36.3722709992, 127.3587544846, 91.1446727142
9, 36.3722709365, 127.3587543122, 91.1081375340
10, 36.3722706169, 127.3587543897, 91.1063783951
11, 36.3722703158, 127.3587545084, 91.1033570049
12, 36.3722701835, 127.3587544405, 91.0869032806
13, 36.3722698246, 127.3587545272, 91.0778089361
14, 36.3722696447, 127.3587545936, 91.0712496201
15, 36.3722694260, 127.3587545809, 91.0426950697
16, 36.3722695036, 127.3587542967, 90.9774482809
17, 36.3722694619, 127.3587541569, 90.9360119691
18, 36.3722693545, 127.3587543370, 90.9641848737
19, 36.3722691711, 127.3587546240, 91.0072472151
20, 36.3722690584, 127.3587547256, 91.0094086099
21, 36.3722689305, 127.3587547315, 90.9888610793
22, 36.3722689116, 127.3587544843, 90.9553284515
23, 36.3722688071, 127.3587543760, 90.9144716477
24, 36.3722687254, 127.3587544731, 90.9258001558
25, 36.3722688062, 127.3587544291, 90.9252527012
26, 36.3722686142, 127.3587545490, 90.9245418496
27, 36.3722684812, 127.3587547902, 90.9698869847
28, 36.3722684559, 127.3587548824, 90.9826658489
29, 36.3722684348, 127.3587548861, 90.9699214911
30, 36.3722683210, 127.3587548537, 90.9535346553
31, 36.3722680102, 127.3587550196, 90.9359780885
32, 36.3722678700, 127.3587550299, 90.9204977816
33, 36.3722677867, 127.3587550796, 90.9011552073
34, 36.3722677608, 127.3587550385, 90.8692397904
35, 36.3722677749, 127.3587551054, 90.8503758702
36, 36.3722677096, 127.3587553394, 90.8712402377
37, 36.3722676008, 127.3587554735, 90.8764504222
38, 36.3722674260, 127.3587557311, 90.9006140335
39, 36.3722672313, 127.3587560438, 90.9195903921
40, 36.3722671664, 127.3587561002, 90.8975587329
41, 36.3722670453, 127.3587562232, 90.9102124190
42, 36.3722669134, 127.3587563819, 90.9046762642
43, 36.3722668720, 127.3587564849, 90.8974587517
44, 36.3722668024, 127.3587567228, 90.9561862601
45, 36.3722667028, 127.3587568437, 90.9862314686
